STT,Tên bài hát,Tone,Nhịp,Chủ đề,Chủ đề con,Audio tham khảo
1,XIN THẦN LINH ĐẾN,Em,2/4,1,a,
2,TRỌN CẢ TẤM LÒNG,G,4/4,1,a,
3,KHÁT KHAO DÒNG NƯỚC,D,4/4,1,a,
4,LỬA PHỤC HƯNG,A,4/4,1,a,
5,CHÚA ĐANG HIỆN DIỆN NƠI ĐÂY,D,4/4,1,a,
6,XIN THẦN LINH NGỰ ĐẾN,Bb,3/4,1,a,
7,CHẠM LÒNG CON,C,4/4,1,a,
8,HỠI CHÚA! MỜI NGÀI NGỰ ĐẾN,F,4/4,1,a,
9,CON TIN NƠI NGÀI,D,4/4,1,a,
10,THIÊN CHÚA NGỰ,D,4/4,1,a,
11,VÀO CỬA NGÀI VỚI LỜI CẢM TẠ,Am,6/8,1,b,
12,CÙNG CHÚC TÔN CHÚA,G,4/4,1,b,
13,NGÀI ĐÁNG ĐƯỢC NGỢI KHEN,C,4/4,1,b,
14,HIỆP LẠI TRONG ÂN ĐIỂN,Eb,4/4,1,b,
15,XIN CHA KHIẾN HIỆP MỘT,F,2/2,1,b,
16,ĐOÀN DÂN GIAO ƯỚC,C,4/4,1,b,
17,CÙNG HỌP NHAU,A,4/4,1,b,
18,KẾT CHÚNG CON LÀM MỘT,F,4/4,1,b,
19,CON CHỈ MONG TÔN CAO DANH NGÀI,D,4/4,1,b,
20,HA-LÊ-LU-GIA CẢM TẠ CHÚA,C,4/4,1,b,
21,ĐẾN TÔN THỜ CHÚA,F,4/4,1,b,
22,CHÚC TÁN DANH CHÚA,Eb,4/4,1,b,
23,DÂNG CHÚA LỜI SUY TÔN,F,4/4,1,b,
24,HÁT VÌ GIÊ-XU,D,4/4,1,b,
25,HIỆP MỘT,G,4/4,1,b,
26,NGUYỆN DANH CHÚA LUÔN ĐƯỢC TÔN CAO,G,4/4,1,b,
27,HÁT LÊN HA-LÊ-LU-GIA,Cm,4/4,1,b,
28,NGÀI LÀ VUA TRÊN MUÔN LOÀI,Bb,4/4,1,b,
29,HA-LÊ-LU-GIA TÔN CAO CHÚA,Bb,6/8,1,b,
30,NGÀI LÀ CHÚA,D,2/4,1,b,
31,TOÀN NĂNG THAY CHÚA,C,4/4,1,b,
32,NGÀI ĐƯỢC TÔN CAO,F,6/8,1,b,
33,TÔN VINH CHA,C,4/4,1,b,
34,CHÚC TÔN CHÚA,Dm,4/4,1,b,
35,BÀI CA NGỢI KHEN,Fm,4/4,1,b,
36,VÌ CHÚA TOÀN NĂNG,C,4/4,1,b,
37,TÔN CAO DANH GIÊ-XU,G,4/4,1,b,
38,CHÚA CHÍ THÁNH,F,3/4,1,b,
39,CHÚA XỨNG ĐÁNG THAY,Ab,3/4,1,b,
40,GIÊ-HÔ-VA NI-SI,C,4/4,1,b,
41,CHÚNG CON YÊU NGÀI,F,4/4,1,b,
42,DANH QUÝ TRỌNG,Ab,4/4,1,b,
43,NGỢI KHEN DANH CHA THÁNH,Ab,4/4,1,b,
44,CA NGỢI CHÚA,C,4/4,1,b,
45,NHÌN LÊN CHA THÁNH,C,4/4,1,b,
46,TÔN VINH CHÚA MUÔN ĐỜI,Bb,4/4,1,b,
47,TÔI SẼ NGỢI CA,F,4/4,1,b,
48,VUA SẼ ĐẾN,G,4/4,1,b,
49,HÁT CHO NGÀI,Dm,4/4,1,b,
50,LỚN BẤY DUY NGÀI,A,4/4,1,b,
51,VỚI CẢ TRÁI TIM,Dm,4/4,1,b,
52,VUA CÁC VUA,Em,2/4,1,b,
53,GIÊ-XU ĐẸP THAY DANH NGÀI,F,6/8,1,b,
54,DANH CAO QUÝ,C,4/4,1,b,
55,DÂNG CHÚA LỜI NGỢI CA,A,4/4,1,b,
56,SUY TÔN CHÚA NĂNG QUYỀN,G,4/4,1,b,
57,NGỢI CA TÌNH YÊU THIÊN CHÚA,D,4/4,1,b,
58,HÁT KHEN GIÊ-XU,F,4/4,1,b,
59,VINH QUANG VUA GIÊ-XU,G,4/4,1,b,
60,VUI MỪNG CA HÁT,G,4/4,1,b,
61,TÌNH YÊU LỚN LAO,G,4/4,1,b,
62,GIÊ-XU CON SUY TÔN NGÀI,G,4/4,1,b,
63,VINH DIỆU CHIÊN CON,E,4/4,1,b,
64,TÔN THỜ BA NGÔI,F,4/4,1,b,
65,DÂNG LỜI TÁN DƯƠNG,A,4/4,1,b,
66,CHÚA ĐÁNG NGỢI,F,4/4,1,b,
67,LẠY CHA YÊU THƯƠNG,F,4/4,1,b,
68,QUỲ NƠI CHÂN CHÚA,D,3/4,1,b,
69,HÃY ĐẾN VỚI NGÀI,F,4/4,1,b,
70,CẤT TIẾNG CA VANG,G,2/4,1,b,
71,LỜI TẠ ƠN CHÚA,A,4/4,1,b,
72,CÙNG ĐI TRONG CUNG VUA THÁNH,Am,4/4,1,b,
73,DÂNG LÊN VUA THÁNH,C,4/4,1,b,
74,TÔN CAO DANH CHÚA,C,4/4,1,b,
75,NGỢI KHEN GIÊ-XU,Dm,4/4,1,b,
76,NHƯNG TRƯỚC HẾT,F,2/2,1,b,
77,CHÚA VĨ ĐẠI,Eb,4/4,1,b,
78,TỤNG NGỢI CHÚA THÁNH,G,4/4,1,b,
79,NGÀI THẬT TỐT THAY,G,4/4,1,b,
80,CUNG KÍNH TÔN VINH,Em,4/4,1,b,
81,CA NGỢI CHÚA TÔI,D,3/4,1,b,
82,VƯỢT TRÊN TẤT CẢ,G,4/4,1,b,
83,LÒNG CON TÔN KÍNH CHA,A,4/4,1,b,
84,HÁT HA-LÊ-LU-GIA,F,4/4,1,b,
85,TRỌN ĐỜI CA NGỢI CHÚA,C,4/4,1,b,
86,CA NGỢI CHIÊN CON,A,4/4,1,b,
87,TÔN VINH CỨU CHÚA,Eb,4/4,1,b,
88,THÁNH THAY! THÁNH THAY! THÁNH THAY!,C,4/4,1,b,
89,CÔNG VIỆC TAY CHÚA,A,4/4,1,b,
90,MAU CÙNG ĐẾN TÔN THỜ CHÚA,D,4/4,1,b,
91,CÙNG ĐẾN DÂNG LỜI SUY TÔN,F,4/4,1,b,
92,CHÚC TÔN THIÊN CHÚA CAO VỜI,F,6/8,1,b,
93,ĐẾN CÙNG CHA,F,6/8,1,b,
94,CHIÊN TRỜI XỨNG ĐÁNG THAY,Bb,4/4,1,b,
95,NGUYỆN TÔN VINH CHÚA,F,4/4,1,b,
96,TÂM CON,A,4/4,1,b,
97,THỜ TÔN CHÚA CHÍ CAO,F,4/4,1,b,
98,HÔ-SA-NA,G,4/4,1,b,
99,CA NGỢI CHÚA,C,4/4,1,b,
100,VUI TRONG DANH GIÊ-XU,Dm,4/4,1,b,
101,CHÚA VINH HIỂN,A,4/4,1,b,
